"DATE","MIN_TEMP","MAX_TEMP","SNOW"
2014-09-12,8.978,9.768,FALSE
2014-09-13,8.182,10.455,FALSE
2014-09-14,8.26926583375934,10.944,FALSE
2014-09-15,8.66848400738703,11.6930794952414,FALSE
2014-09-16,10.259,12.11,FALSE
2014-09-17,10.2455619655026,12.401,FALSE
2014-09-18,10.357,11.3889494410321,FALSE
2014-09-19,9.965,11.528,FALSE
2014-09-20,9.275,12.207,FALSE
2014-09-21,10.455,12.883,FALSE
2014-09-22,10.8143567631902,12.1901468902154,FALSE
2014-09-23,10.161,10.8765149385989,FALSE
2014-09-24,9.669,10.748,FALSE
2014-09-25,9.373,10.3085192468543,FALSE
2014-09-26,8.779,9.866,FALSE
2014-09-27,8.24285679439077,10.2208946137504,FALSE
2014-09-28,8.382,10.2652886407389,FALSE
2014-09-29,8.17065251337752,9.59359741674909,FALSE
2014-09-30,7.74929851599154,8.581,FALSE
2014-10-01,7.76149552574692,8.481,FALSE
2014-10-02,6.36184159215652,8.39919522564928,FALSE
2014-10-03,6.75049314875502,9.077,FALSE
2014-10-04,8.082,10.3066189345577,FALSE
2014-10-05,8.481,10.4656876324548,FALSE
2014-10-06,8.879,10.651,FALSE
2014-10-07,8.978,10.748,FALSE
2014-10-08,9.077,10.455,FALSE
2014-10-09,7.782,9.472,FALSE
2014-10-10,7.481,9.472,FALSE
2014-10-11,7.782,8.99632900235999,FALSE
2014-10-12,7.28,8.781084070158,FALSE
2014-10-13,7.179,8.69143963236696,FALSE
2014-10-14,7.381,8.68,FALSE
2014-10-15,6.87168561444259,7.82675675577238,FALSE
2014-10-16,6.978,7.52433497918979,FALSE
2014-10-17,6.96442090716895,7.80526437228998,FALSE
2014-10-18,7.35761504434414,8.382,FALSE
2014-10-19,7.682,9.472,FALSE
2014-10-20,7.682,8.68,FALSE
2014-10-21,7.079,7.58513359349469,FALSE
2014-10-22,6.87576236663039,7.381,FALSE
2014-10-23,6.66802695776528,7.11349882973089,FALSE
